Athlete_ID,window_start,window_end,n_samples,Event_Label,label_purity,Heart_Rate_mean,Heart_Rate_std,Acc_X_mean,Acc_X_std,Acc_Y_mean,Acc_Y_std,Acc_Z_mean,Acc_Z_std,Gyro_X_mean,Gyro_X_std,Gyro_Y_mean,Gyro_Y_std,Gyro_Z_mean,Gyro_Z_std
A003,2025-05-11 12:15:20.917747,2025-05-11 12:15:21.417747,5,landing,0.6,140.0,28.305476501906835,0.7344182588640125,1.2887996504466817,-1.2471809807398215,1.0642549439021398,1.6705000350851307,0.6551415794627733,-28.382296051706383,131.37627322235647,26.859310750156084,61.80737118311172,-9.471067686354846,49.36973190615881
A003,2025-05-11 12:15:21.667747,2025-05-11 12:15:22.167747,5,accel,0.6,132.4,24.71113109511582,-0.28531915080028564,1.9443883913810938,0.9850195814557544,1.640439364338856,0.5524287821143699,1.7404522215437157,27.5767805390445,115.09676987884389,23.177714674328264,76.81009954390723,-52.02151626153021,60.42974890360056
A004,2025-05-11 12:14:53.417747,2025-05-11 12:14:53.917747,5,jump_takeoff,0.6,145.2,25.055139193387053,1.7469222091106098,0.5886105906237771,0.31405126543953754,1.7259768721342588,-0.41540653627935475,1.8989627879907962,24.56387075158857,85.19406265185572,-31.26241832244823,84.28322022333585,-4.159224798857201,114.73997912226875
A004,2025-05-11 12:14:53.667747,2025-05-11 12:14:54.167747,5,stop,1.0,150.8,26.746214685446613,0.37634839604372033,1.515833671008055,0.8491482001611328,1.4325185813322183,-0.33150648118328496,2.3023975670054324,44.80235914877982,134.06406349471644,-20.86506431891825,49.92122311873446,-18.156127761778674,113.4742838689629
A004,2025-05-11 12:14:53.917747,2025-05-11 12:14:54.417747,5,stop,1.0,131.2,35.941062866865806,-0.578869824798087,0.8401312896685845,-0.07416203395702195,1.2137232402410032,0.4155861861775646,2.5724985144701122,39.130001843207324,140.023976127477,-56.469317004689515,24.894241158990233,18.247263138937896,88.61391042663499
A004,2025-05-11 12:14:54.167747,2025-05-11 12:14:54.667747,5,stop,0.6,121.8,30.34732278142505,-0.46515663046349787,1.2068294286404537,0.11303843901967028,1.729889728967024,-0.2989800658198102,2.2729318329181303,16.365766477722392,75.7294802289449,-31.96090233197034,103.61224405870459,0.5092082131436712,93.0330994842099
A004,2025-05-11 12:14:54.917747,2025-05-11 12:14:55.417747,5,start_run,0.6,96.2,14.551975810864997,-1.308283226068665,1.055797891754059,0.41752616129728964,1.4382020059556975,0.37810197266584855,1.9060683841642052,26.138631389289497,86.53574144373464,-30.484685174952254,96.79255324305464,17.174083308290015,86.50904699224466
A004,2025-05-11 12:14:55.417747,2025-05-11 12:14:55.917747,5,stop,0.8,113.8,13.644046320648432,0.7148329063350771,1.6360015194453983,-0.8020631300066787,1.9717745225510228,0.321065302991253,1.9718800070028892,33.93922989395214,120.68911027954097,21.54729662772744,99.39101749167213,56.056914814680496,49.45115359772767
A004,2025-05-11 12:14:55.667747,2025-05-11 12:14:56.167747,5,stop,0.6,122.2,17.91535654124695,1.1690853512596326,0.7811871505622994,0.5612188018705202,1.608872696620832,0.348795637053975,1.845082028608826,28.73256970238765,107.20345487243164,108.10479319574202,77.60282638905721,36.99550806440344,120.09012876767385
A004,2025-05-11 12:14:56.667747,2025-05-11 12:14:57.167747,5,sprint_mid,0.6,111.4,21.209431864149497,0.009419763692453875,1.5190322650354635,0.6021635901055913,2.097643585507542,0.3407001116943734,1.679248134995035,-8.557573709327801,76.42330127266118,-8.509699976014025,124.33573357178807,45.87936850386865,105.97210053924407
A004,2025-05-11 12:14:57.167747,2025-05-11 12:14:57.667747,5,accel,0.8,143.8,27.46197370911275,-0.46426730757551604,1.6513962645214018,0.38188900818920546,1.6831114368619708,0.31198290878037277,1.1124121996611276,31.949624120438965,127.39891801422797,25.249159081245892,71.59173137220161,30.271999895171952,106.70861369232827
A004,2025-05-11 12:14:57.917747,2025-05-11 12:14:58.417747,5,stop,0.6,96.6,13.908270920570969,0.5834511553200901,1.6466601414506525,-0.6993238310549289,1.481604308320844,-1.0234675203010495,1.0031544380135364,73.80726381575387,91.32550015669725,111.75311666455131,39.86410869922354,-65.21501476267147,61.87265979345283
A004,2025-05-11 12:14:58.667747,2025-05-11 12:14:59.167747,5,jump_takeoff,0.6,134.8,23.608473055240147,-0.6901055059502779,2.004676799961129,-0.6276736912904678,1.6701257449172648,0.8948797946950231,1.832763059991747,21.889090389169425,114.61394777479927,19.10311171308082,129.25930355794284,-27.497790183401627,126.82519135250581
A004,2025-05-11 12:14:58.917747,2025-05-11 12:14:59.417747,5,jump_takeoff,0.6,143.2,23.802520874898946,-0.16578254721329397,1.8751159331708693,0.17334189714494483,2.1210982700890595,-0.4722237568652332,1.9039862689608111,15.630436624360353,91.32704145445724,-44.692957993067466,89.72001433805771,-31.322346368234285,129.95934450174045
A004,2025-05-11 12:14:59.667747,2025-05-11 12:15:00.167747,5,start_run,0.8,101.2,17.045820602130014,0.24053116506829708,1.9978345632060404,-0.9461143546987337,1.1128926821237537,-1.6459789428984302,0.8785186105531572,-31.70281051198362,67.02320295166153,30.60765601889825,114.300020175695,-1.9881240421184514,99.84236382652693
A004,2025-05-11 12:14:59.917747,2025-05-11 12:15:00.417747,5,start_run,0.6,108.2,18.323755073674175,0.9815744494570927,1.6406301978344686,-0.1322371161056272,1.2181228143606586,-0.5724064340974421,1.8331192968003927,-39.89953818418437,100.67893590170073,-52.3913786836653,70.28989298796817,59.42939597053311,91.49629225481168
A004,2025-05-11 12:15:00.167747,2025-05-11 12:15:00.667747,5,stop,0.8,115.6,19.764614845728715,0.2391463696067116,1.740399536530578,-0.12403473823433098,1.4480160417908372,0.14976642789175817,1.2053483231274522,-20.933616297440263,115.49331030157687,-2.1251837348594678,108.28363760935444,64.08631731138557,71.9372679448176
A004,2025-05-11 12:15:00.417747,2025-05-11 12:15:00.917747,5,stop,0.6,113.0,17.92205345377588,0.16492433021845132,1.4245729814088066,-0.7189835659780581,1.8135635752438075,0.3641654782998084,1.512406105131597,14.599120824113132,97.48494290397105,8.94944220703282,120.53502087919344,92.33908078765111,72.90160364214546
A004,2025-05-11 12:15:01.667747,2025-05-11 12:15:02.167747,5,sprint_mid,0.6,140.4,24.67873578609731,0.6036214133885631,1.6507253235014594,2.23739362250414,0.48860260589745114,-0.41534773900954514,1.5861391999539292,-29.560666713541696,73.80887588104531,11.60556445301317,122.22622616677113,-6.559208688570507,62.5990523989417
A004,2025-05-11 12:15:01.917747,2025-05-11 12:15:02.417747,5,sprint_mid,0.6,148.8,29.6,2.0961104770448573,0.48615535168179375,1.4267723889468273,0.8735500930591399,-0.36286472840244216,0.632369180942723,0.3953036652479568,120.90257450739931,-2.4993299850627495,128.0808973035534,-4.038249799336813,67.5279666015168
A004,2025-05-11 12:15:02.167747,2025-05-11 12:15:02.667747,5,accel,0.6,144.0,22.908513701242164,0.4935457090304469,2.1286140350810747,0.54545272565778,1.1598350540818267,-0.28492176494112875,1.2058829796167638,5.510542216899552,148.09927790611863,14.839552642785568,81.48652827254122,94.5910885589908,47.91415968341993
A004,2025-05-11 12:15:02.417747,2025-05-11 12:15:02.917747,5,accel,1.0,132.4,10.49952379872535,-0.1678158382247364,1.7664997210456348,0.261309972554139,1.4676271949130806,-0.8632016794534725,1.2920559134725822,11.22109779608159,134.91607146177435,21.30733558245818,89.06051176146167,78.31101885549992,96.7632631549341
A004,2025-05-11 12:15:02.917747,2025-05-11 12:15:03.417747,5,stop,0.6,112.6,30.117104774529704,-0.786149157418137,1.1772138395690126,0.9458250397754263,1.3692722838558775,-0.748308137203686,1.2338499547351318,42.76145497064738,127.70172606344428,44.69355402530822,123.29863782285163,2.043178750150818,77.33329921919402
A004,2025-05-11 12:15:04.167747,2025-05-11 12:15:04.667747,5,start_run,0.8,152.6,29.357111574540163,-0.6897462413623383,0.9519803024246782,-0.49093425688320325,1.220638931937421,0.12114125975979144,1.423745505025485,12.096567876904164,150.52080629338357,-62.4920882873966,116.1499101644749,42.00240443681424,73.10607440713443
A004,2025-05-11 12:15:04.417747,2025-05-11 12:15:04.917747,5,start_run,0.6,139.4,36.69659384738589,-0.39730132017897724,0.6240535067808332,-0.6064120619734306,1.535523226494971,0.7216101055155187,1.8651635687818988,-57.39470263675006,118.85264086186164,6.07223087654728,110.52571599876207,25.505878881157077,63.643556135201216
A004,2025-05-11 12:15:05.167747,2025-05-11 12:15:05.667747,5,accel,0.8,106.0,16.211107303327555,-0.5538100152549327,0.9312124736016805,-0.47788332547259105,1.749030902832115,-1.0732607516768826,0.9927741893394469,-0.947811602687662,93.15128216345417,-85.5011152491002,85.2294528608889,101.40395376882351,42.49349284974297
A004,2025-05-11 12:15:05.417747,2025-05-11 12:15:05.917747,5,accel,0.6,116.8,31.237157361066,-0.7260449360344575,1.0465520121099332,-0.37099636841917827,1.7940150803994908,-0.43411035957263805,0.9851256536829301,49.28369301847147,72.35694566808836,-117.19935192076363,40.75198874830317,120.29165632033964,50.84041005849398
A004,2025-05-11 12:15:05.667747,2025-05-11 12:15:06.167747,5,jump_takeoff,0.6,134.4,27.817979797246238,0.37284557986398514,1.9507170559906273,0.6032432996493825,2.047846349823754,-0.5103601306574116,1.721035992503005,41.17146413324817,77.2334866592874,-45.16032463998099,99.7029204210488,50.25297604233127,89.64231811284847
A004,2025-05-11 12:15:05.917747,2025-05-11 12:15:06.417747,5,jump_takeoff,1.0,137.0,11.171392035015153,0.2114562297611556,1.8944635532583678,0.7735954573173162,2.0680832542931364,-0.8326735805296905,1.52153191098878,31.627282339149666,93.24652130983947,23.37650801916336,95.4957682372594,67.4742469295114,92.17257559408463
A004,2025-05-11 12:15:06.667747,2025-05-11 12:15:07.167747,5,accel,0.6,136.6,27.550680572356104,-0.592294434320515,1.194600101241193,0.5687121744046363,2.3511911054012233,-0.021534885003109183,1.3275778788658505,-39.1100600747723,73.38808234571286,36.85130688443736,56.564522322815385,-75.0036993504559,69.02768845812267
A004,2025-05-11 12:15:07.667747,2025-05-11 12:15:08.167747,5,sprint_mid,0.6,143.0,25.97691282658507,0.21722502858505005,1.6677795706238558,0.6992928134611498,2.077073714522273,-0.5891517088658498,2.368745306772009,-49.46550054384752,126.51122432507877,-80.69071327701685,105.15829587771036,17.300094027160057,109.63587295119936
A004,2025-05-11 12:15:07.917747,2025-05-11 12:15:08.417747,5,sprint_mid,1.0,145.6,30.539155194602223,0.09469872227608386,0.9393171355318292,0.5256007735793019,1.9624834978113028,-0.5945725526357835,2.0752029272624264,18.120211402955043,140.03112436331864,-110.72331854214674,86.59292076431062,-16.494522481194554,75.75061043297856
A004,2025-05-11 12:15:08.167747,2025-05-11 12:15:08.667747,5,sprint_mid,0.6,102.8,27.22792683991934,-0.38518672269734683,0.872197710058812,0.407797470126895,1.612358433084604,-0.060719749807188084,1.1928259516611783,96.93326335411953,99.96694810038284,-38.40325798527724,87.43569212539605,71.84023363098844,57.288075475070066
A004,2025-05-11 12:15:08.417747,2025-05-11 12:15:08.917747,5,jump_takeoff,0.8,119.8,35.779323638101374,0.38925140680343945,1.1090060085903752,-0.5647532760878565,1.0147557647378547,0.23126549536244126,0.6060493435059529,-12.52154766407251,106.38045940470028,22.928521737734677,73.06311882786385,58.40677030027176,97.1667719748524
A004,2025-05-11 12:15:08.667747,2025-05-11 12:15:09.167747,5,jump_takeoff,0.6,136.8,29.15750332247259,-0.6119220211794473,1.8399324110450996,0.6715833038530732,1.1983267668031323,0.545781532852781,1.6709998115914748,-61.4831391222315,49.35401349269045,41.80125068809662,63.92886489397603,10.620909761264267,131.14481381887276
A004,2025-05-11 12:15:09.167747,2025-05-11 12:15:09.667747,5,jump_takeoff,0.6,132.8,27.881176445767135,0.9776013824504558,1.7158530577346442,-0.01012929810741845,1.7624432571594073,1.7587833802699155,0.5908216461850881,-28.594455115845854,83.90392116638235,5.907763477402975,75.04620436647826,55.73189773404853,115.26762600570301
A004,2025-05-11 12:15:09.417747,2025-05-11 12:15:09.917747,5,jump_takeoff,0.6,129.8,28.138230221533124,-0.39845410397827263,1.7641400401042622,0.07009635368729347,1.5754544547433929,0.8050570417988169,1.3473004896374379,-17.025760388779652,81.02595270968273,-47.29645693296714,65.55145476321304,48.05824077330941,99.26809815197765
A004,2025-05-11 12:15:09.667747,2025-05-11 12:15:10.167747,5,start_run,0.6,131.6,27.88261106854952,-0.37318285537344387,1.9396615417482777,-0.8489017946283208,0.9052747887777209,-0.2173545016483664,1.4925049610953642,39.02310464615332,98.5310006291969,-87.69501598513969,59.60731244892485,-35.370659548658615,48.97332361774624
A004,2025-05-11 12:15:10.667747,2025-05-11 12:15:11.167747,5,jump_takeoff,0.6,141.8,23.978323544401515,1.256905070090919,1.5279418292339073,1.7560548341999003,0.8086334493257192,1.1090734901669494,0.8607198946368214,-3.833042903119815,71.33055576412012,-40.79160544337481,43.94750165061958,40.90154305661983,104.41103535124525
A004,2025-05-11 12:15:11.167747,2025-05-11 12:15:11.667747,5,start_run,0.8,121.8,38.39479131340604,-0.6092558892564794,1.7413422802642597,-0.356813709880505,1.676526367053875,0.9318348515429868,1.2610959318475556,19.02963186074349,111.90025711207724,-64.55559099039023,58.91755790201669,-76.66019145838803,86.21790052438784
A004,2025-05-11 12:15:11.667747,2025-05-11 12:15:12.167747,5,stop,0.6,114.8,31.018704034823894,-0.11749131655730034,2.0656038890092785,-0.5214573012199607,1.603390381553854,0.14005845997203897,1.769659578473591,12.057298329922858,93.98591944748465,40.43608825723716,78.45062196257828,-24.06198756119285,120.2917105368626
A004,2025-05-11 12:15:12.167747,2025-05-11 12:15:12.667747,5,start_run,0.6,139.2,25.451129640941282,-0.018836902561768287,1.8591194881336721,0.09345404290714736,1.7891481885619787,0.7986750815079551,1.4132150768703544,22.728562633130327,67.84177678650612,9.348544810917707,129.8237947375142,12.452483696076484,87.0097432767196
A004,2025-05-11 12:15:12.417747,2025-05-11 12:15:12.917747,5,sprint_mid,0.6,123.0,28.220559881051262,0.6935742659766028,1.4259222604905546,1.0297820190817495,1.954265925151778,0.6295183290268829,1.4606450541903762,9.285595706989323,66.93098950418806,24.26824751250419,87.15846664886,-11.307135635150564,101.64020042018893
A004,2025-05-11 12:15:12.667747,2025-05-11 12:15:13.167747,5,sprint_mid,0.8,119.8,25.427544120500507,-1.0786595361921756,1.6480620070587024,1.5531410499234957,1.3962851467444897,0.26694879598908877,1.1600038800859622,46.98146535062241,57.703768270429165,-12.485933717366459,88.1940577776277,-73.80347062961194,115.75492137068993
A004,2025-05-11 12:15:12.917747,2025-05-11 12:15:13.417747,5,sprint_mid,0.6,125.6,35.319116636745036,-0.9419710395171599,1.4939187218615482,0.421590593407002,1.3966418417520958,-0.957369878706795,1.4305081228889927,55.85428211396281,58.35747599238518,-10.588784496079942,130.732664142768,-14.881278954335894,141.13618595589585
A004,2025-05-11 12:15:13.417747,2025-05-11 12:15:13.917747,5,start_run,0.6,117.0,27.720028860013837,1.061498924035885,1.2546418307363487,1.2443062286172235,1.1699418290790862,1.9139775682829447,1.1443334930965718,6.491696077063184,98.08010026662632,-31.452436928945428,121.0094500451308,-43.14234576863545,126.14066361717873
A004,2025-05-11 12:15:13.917747,2025-05-11 12:15:14.417747,5,landing,0.8,119.0,23.263705637752555,0.23657455150049503,1.2521746768178068,0.09641686177603796,1.7260426713727424,0.36291857537173,1.0486769049724523,11.587337422220244,95.41822898191612,-42.29350367999735,77.37950997793615,-15.243238533247927,99.48272527591402
A004,2025-05-11 12:15:14.167747,2025-05-11 12:15:14.667747,5,landing,0.8,126.0,25.099800796022265,0.21217999661703627,1.787570246289739,-0.2818715910093542,1.6011601530840154,0.06004697476835523,1.0520098157112732,-4.3357100850297625,114.23094142794987,-23.768767086257547,48.08271922325866,87.90687378269097,89.94608180914447
A004,2025-05-11 12:15:14.667747,2025-05-11 12:15:15.167747,5,jump_takeoff,0.6,110.0,27.892651361962706,0.4545463836292959,1.685060378043871,-0.4763103841423858,2.097874230880668,-0.9037255376711226,1.3368373520788257,-3.94016988298126,65.76081434279608,-46.5688342282613,110.79639470120264,-90.53354171103314,57.113646118286596
A004,2025-05-11 12:15:15.167747,2025-05-11 12:15:15.667747,5,start_run,0.6,118.6,19.561186058110078,-0.6479833696258861,1.379473994689672,0.25103235301527993,0.9315522765198629,-0.7476516807383268,1.1846720990029704,37.29803562241304,114.54516908991786,47.52118609472116,101.84627627218858,-26.12787364585311,98.54705864263529
A004,2025-05-11 12:15:15.417747,2025-05-11 12:15:15.917747,5,landing,0.8,123.0,18.3412104289766,-0.8803849380065545,1.3980542637615776,0.6690556014241011,0.695764353915965,0.01844957550639137,1.8038785388167098,126.89188396730087,33.477819309727145,2.7978467100938444,106.8489785946321,-31.727003360298283,116.1692898523501
A004,2025-05-11 12:15:15.667747,2025-05-11 12:15:16.167747,5,landing,0.6,131.0,14.546477236774544,-0.3920415438432542,1.4682069144539225,1.2427936790694023,0.8988962122411782,0.010032911007711176,1.9474700416662836,69.52887041556619,107.60420657205609,-10.626633189663284,92.6620562632232,18.685984557636537,88.82918517203397
A004,2025-05-11 12:15:16.167747,2025-05-11 12:15:16.667747,5,landing,0.6,112.0,27.763285108214408,-0.12393559151188956,1.6157915276014112,0.7086106408186466,1.89197776542234,1.076057899534955,1.7372853044523968,14.135958113461644,109.5997816194602,52.80426857546072,75.5037604782696,-93.87341518063617,60.26329732785185
A004,2025-05-11 12:15:16.667747,2025-05-11 12:15:17.167747,5,stop,0.6,116.4,26.043041297052845,-0.5125763121582457,2.2951876616867244,-0.08068063187158385,1.8039681092375646,0.51243947696991,1.356775799855862,-58.159919833247855,110.12311908376884,22.288578221461382,106.07470479264954,-4.946344823147672,130.70648447067407
A004,2025-05-11 12:15:16.917747,2025-05-11 12:15:17.417747,5,stop,0.6,140.6,20.8096131631513,-1.7436594515220498,1.6765398001923928,-0.8918255127319753,1.2788941658325703,1.0403996534699984,1.17895195714414,-42.16390343073684,108.83219012594863,16.72762519992496,112.32634488899456,97.36960978233029,120.74338874210325
A004,2025-05-11 12:15:17.167747,2025-05-11 12:15:17.667747,5,stop,0.6,135.8,22.319498202244603,-1.8697174413447768,0.44720801762448703,-0.5342775033269663,0.9934515488440258,1.589870759791222,0.8734058398354261,31.619825478306716,122.62088790204722,54.753591383773276,86.25272787400593,31.850416114386725,122.15336011829595
A004,2025-05-11 12:15:17.417747,2025-05-11 12:15:17.917747,5,stop,1.0,129.4,22.878811157925142,-1.379835999717077,0.28569741608448246,-0.024727640181280108,1.3679752760349508,1.1218032187437719,1.0559061033546808,-23.73084835328469,161.90475312336073,26.195487590313824,86.33315767380596,-6.4217988788673015,83.02360547848454
A004,2025-05-11 12:15:18.167747,2025-05-11 12:15:18.667747,5,sprint_mid,0.6,137.6,16.19382598399773,-0.7651312576196165,1.7332732159531135,-0.7275740575599323,1.615192924412193,-0.3704342291245117,1.2340432797331824,17.35680349048437,118.12169330408807,21.540329635733894,150.73784649440915,-1.4342822444333336,79.8397466882289
A004,2025-05-11 12:15:19.667747,2025-05-11 12:15:20.167747,5,stop,0.6,124.2,34.96512548240032,-1.1202318369528814,1.6238936205707597,1.1117117089971582,1.0586980985705472,0.679878307104067,1.539597257756436,-52.58936615935695,105.3872110578224,12.691773094109578,136.7452006339736,-7.02406618162089,55.3220108946266
A004,2025-05-11 12:15:19.917747,2025-05-11 12:15:20.417747,5,accel,0.6,116.8,28.06706254669341,-1.2105728793498627,1.502819986664443,0.24329909733928137,1.6512880187450132,-0.04697111453972003,2.0668466805285037,-51.69307893110531,82.17252678329918,22.153423404510516,108.40723169856858,-18.35439938900037,95.05488082007268
A004,2025-05-11 12:15:20.667747,2025-05-11 12:15:21.167747,5,start_run,0.8,125.8,29.23285822494954,-0.5870717421171234,1.7708083342470629,-0.16543711120115806,1.0117821395946893,-0.13099158260882843,1.7767686255067867,41.020659257818,123.2443270414203,31.728772099235158,98.95003955292597,1.9183177444333352,136.14248429456057
A004,2025-05-11 12:15:20.917747,2025-05-11 12:15:21.417747,5,start_run,0.6,123.8,18.50837648201484,0.2395409211730204,1.9416012262476328,0.04442552260874573,1.3927267192257387,0.18671342679761524,1.616070166497365,-26.291643940490076,121.95088994834902,-3.446713302415097,86.16834720984167,89.98873433505295,106.32256730014706
A004,2025-05-11 12:15:21.417747,2025-05-11 12:15:21.917747,5,landing,0.6,138.0,11.331372379372237,-0.6372970435891109,1.8295719868812363,-1.0088318592865537,1.8151586567080964,1.218138270926223,1.4164220309027888,30.353124730144277,81.23593520166075,92.30680929708836,88.17870257493249,-34.55044513662859,57.623509363315925
A004,2025-05-11 12:15:21.917747,2025-05-11 12:15:22.417747,5,accel,0.6,138.8,32.239106687375816,-1.8284069414392934,1.098078729730881,-0.04933489669701753,1.9760357546749403,-0.3820454637115135,1.738525377229053,70.11945973936929,52.617840436730454,16.606596141920967,79.06060367172888,-1.1305615064309478,83.26724250656666
A004,2025-05-11 12:15:22.167747,2025-05-11 12:15:22.667747,5,accel,0.6,125.4,28.443628460518184,-0.49784800461398343,1.2562496717611147,-1.3256177128619075,0.9887003187880394,-0.3459410867031293,1.6152428865358976,-29.128277579524973,103.30356312120976,74.55049669162472,75.84814182916834,-32.05363085910646,139.56355683075944
A004,2025-05-11 12:15:22.667747,2025-05-11 12:15:23.167747,5,start_run,0.8,119.6,30.368404633763692,1.6005811436256092,0.39634167652991065,-1.0215136719726172,1.2491227166152032,-0.1480381309868596,1.7117556768811106,39.59048472911761,129.0091524906689,5.539605863054544,96.15667076797317,44.22035510299601,91.44078032043436
A005,2025-05-11 12:14:53.417747,2025-05-11 12:14:53.917747,5,sprint_mid,0.8,116.6,27.28076245268816,0.08257793166201344,1.6352421207029086,2.3320033751121727,0.7563927399048901,0.9266664756217338,2.095133813672079,42.07794485219805,53.032530756368786,-24.470736160483114,127.86714164004661,33.10582767546602,88.59516551112641
A005,2025-05-11 12:14:53.667747,2025-05-11 12:14:54.167747,5,sprint_mid,0.8,129.4,13.720058308913996,-0.410411137434885,2.0126364342806045,0.7918496623709215,2.0178927678602676,1.4637916662705444,1.8839898920948028,46.36983075555569,51.390347617586485,11.034680813699405,126.42003535179916,-5.000287948182614,107.5571141882168
A005,2025-05-11 12:14:54.167747,2025-05-11 12:14:54.667747,5,start_run,0.6,112.2,18.280043763623762,-0.5047818591922287,0.9412246251132639,-0.7972360352206465,1.8394345524384352,0.8156687948005683,0.8975741200390798,-74.43335543798818,44.49784395568196,84.10982746501139,65.99617934036176,4.957000397143878,95.20965216302389
A005,2025-05-11 12:14:55.167747,2025-05-11 12:14:55.667747,5,start_run,0.8,125.4,28.267295590487606,-0.5202371267249887,2.0914385781936415,0.879887647077315,1.5877588644812075,0.39181638382747586,1.6217354221524731,-28.49609386789702,109.60914079217818,86.80317633677564,122.20375474967787,56.64740919244215,99.53993091167021
A005,2025-05-11 12:14:55.417747,2025-05-11 12:14:55.917747,5,start_run,0.6,126.4,27.42699400225989,0.12569128081936812,1.9707971667063968,0.7123608743346889,1.3677795461523747,1.0150160957429297,1.5154243942347667,-52.45682376825105,63.1822857513563,105.34398505625923,80.96249316557797,96.71984552032939,84.81939436771827
A005,2025-05-11 12:14:55.917747,2025-05-11 12:14:56.417747,5,jump_takeoff,0.6,126.4,31.493491391079523,-1.373631508930956,1.2393137728442698,0.33372680454338466,1.671217133282446,-1.8286675738655387,0.8218966605038673,-25.84095636696418,39.263349894463204,55.348940304209385,88.02458192232021,48.935520277119686,105.6516414701654
A005,2025-05-11 12:14:57.167747,2025-05-11 12:14:57.667747,5,accel,0.6,138.0,25.147564494399848,0.9352068987571247,1.7739910315479,-0.4959958164165523,0.8943797873137631,0.2633334264550058,1.5833223369829743,-37.10845777076934,106.43157293538559,18.331760801624036,110.72028855178372,-61.77911180146712,136.64298630649324
A005,2025-05-11 12:14:58.667747,2025-05-11 12:14:59.167747,5,accel,0.8,124.2,26.430285658690867,0.7668128210890065,1.0237084220959738,-0.665799324725545,1.4627798216437053,0.3370228004767625,1.1483372721689833,48.57816732052499,63.6633289149043,21.379630951319147,65.95626716534815,-37.35212439449865,100.56661441904436
A005,2025-05-11 12:14:58.917747,2025-05-11 12:14:59.417747,5,accel,1.0,136.2,24.284974778656863,0.9144784435725304,1.3226540314173714,0.49424166178621676,1.7821640356728203,0.3702027554923302,1.1744449544099693,59.23094747866253,68.38063679808349,86.49447410434304,49.8953793274968,-18.019050239957995,114.64468294209263
A005,2025-05-11 12:14:59.667747,2025-05-11 12:15:00.167747,5,jump_takeoff,0.6,124.4,27.118997031601296,1.3457901285446163,1.605731313526484,0.12443980631746068,1.5493443544440237,-0.4582348323002174,2.136772021250513,-58.50536900364089,34.38277489920432,-96.70199892129912,43.23595032448666,-34.84035934033566,110.27695007141891
A005,2025-05-11 12:15:00.417747,2025-05-11 12:15:00.917747,5,landing,0.6,135.6,32.234143388649244,-0.8198116634115946,1.8653863226427236,-0.42857374432567097,0.8168312150367595,0.21435492557059974,1.3638194068956329,-28.55726336797157,92.1633298861747,83.52312764483011,107.046660669493,4.083272871640958,110.90043938929941
A005,2025-05-11 12:15:00.667747,2025-05-11 12:15:01.167747,5,landing,0.6,111.4,14.513442045221389,-1.5845089495690723,1.315385991493823,-0.2945137530099394,1.4446835113480252,0.6582063905791523,1.8151806466932332,-12.601648866311313,101.93776092491862,31.086218079227034,124.60813815487317,-45.043730818953264,74.96854844856385
A005,2025-05-11 12:15:01.417747,2025-05-11 12:15:01.917747,5,accel,0.6,147.4,28.189359694750074,0.09184082888243017,1.6835165588332837,-1.0943482703219956,1.7425027039808694,0.2071665560308796,1.7248516448982885,56.5477824123581,57.258633903539355,47.340250426946724,86.83194608326271,22.047213753432935,37.203479221179904
A005,2025-05-11 12:15:01.667747,2025-05-11 12:15:02.167747,5,accel,0.8,127.8,28.67333255831976,1.0880934061654286,1.2264314595109354,0.1529536289063139,1.948223835578225,0.24582897669001155,1.60992536638904,-43.97396734725097,40.71602365016794,2.60790816961115,98.90562217780175,17.63367172837271,78.91543814036291
A005,2025-05-11 12:15:02.167747,2025-05-11 12:15:02.667747,5,jump_takeoff,0.6,123.0,36.2160185553299,-0.20917522238276084,1.1695307932986065,-0.38514627062902496,1.4645540074165413,0.0936233753711817,2.118175901221022,23.326083316987283,52.3128503959114,-3.472919986376854,115.67429114178854,-16.21951638858597,107.44698493433337
A005,2025-05-11 12:15:02.417747,2025-05-11 12:15:02.917747,5,sprint_mid,0.6,151.2,22.444598459317554,-0.9006076097534237,1.3428074228939793,-0.6455323055338246,0.8736177027798836,-0.9187789262578505,1.7015179920135293,33.484067599498424,102.66483300833796,-25.479768976577002,106.18178149450213,-83.8488360230616,60.167728184192505
A005,2025-05-11 12:15:03.167747,2025-05-11 12:15:03.667747,5,jump_takeoff,0.8,140.2,28.44925306576607,-0.18479080496059427,1.732517003574073,-0.24453080129107221,1.6630721313130574,0.10388506149197482,1.6371130474601974,-13.440362657163131,140.31118280666576,13.313281838418282,126.02941570891866,-16.529527168710207,128.5602590754939
A005,2025-05-11 12:15:03.417747,2025-05-11 12:15:03.917747,5,jump_takeoff,0.6,144.0,21.66102490649969,-0.03747992271792646,1.2330771007729489,0.9782306520157743,0.8561588321131901,-0.7698991917740324,1.6118426087974413,-31.653286873668055,124.71892932755858,7.934724873482258,123.65268166860501,30.48546537293219,114.65389257196259
A005,2025-05-11 12:15:04.167747,2025-05-11 12:15:04.667747,5,jump_takeoff,0.6,136.2,21.008569680013913,-0.790671891373776,1.7735184135638271,-0.552931483792959,1.7694997699029724,-0.3915367808579786,2.054014789353178,-19.80449069633227,110.30024936949896,38.55585742525852,122.84749182443056,-56.27421553666146,78.35230338392398
